player_id,probability,season,week,player_name,team,against,report_status,played,position,touchdown
00-0039910,0.014505898,2025,6,Jayden Daniels,WAS,CHI,Healthy,N,QB,
00-0040078,0.014501679,2025,6,Brashard Smith,KC,DET,Healthy,N,RB,
00-0039880,0.014481357,2025,6,Malik Washington,MIA,LAC,Healthy,N,WR,
00-0036988,0.014465109,2025,6,Josh Palmer,BUF,ATL,Healthy,N,WR,
00-0036264,0.014352793,2025,6,Jordan Love,GB,CIN,Healthy,N,QB,
00-0040184,0.014286432,2025,6,KeAndre Lambert-Smith,LAC,MIA,Healthy,N,WR,
00-0040236,0.014265014,2025,6,Kyle Monangai,CHI,WAS,Healthy,N,RB,
00-0037085,0.014058478,2025,6,Tyler Badie,DEN,NYJ,Healthy,N,RB,
00-0040743,0.01396322,2025,6,Tyler Shough,NO,NE,Healthy,N,QB,
00-0040189,0.013795682,2025,6,Oronde Gadsden II,LAC,MIA,Healthy,N,TE,
00-0038496,0.013562073,2025,6,Xavier Gipson,PHI,NYG,Healthy,N,WR,
00-0036212,0.013437664,2025,6,Tua Tagovailoa,MIA,LAC,Healthy,N,QB,
00-0039407,0.013324677,2025,6,Dylan Laube,LV,TEN,Healthy,N,RB,
00-0038393,0.013262763,2025,6,Dontayvion Wicks,GB,CIN,Healthy,N,WR,
00-0031687,0.013184898,2025,6,Raheem Mostert,LV,TEN,Healthy,N,RB,
00-0037741,0.013163907,2025,6,Jahan Dotson,PHI,NYG,Healthy,N,WR,
00-0033106,0.012984795,2025,6,Jared Goff,DET,KC,Healthy,N,QB,
00-0026158,0.012938626,2025,6,Joe Flacco,CIN,GB,Healthy,N,QB,
00-0038679,0.012885176,2025,6,Tyrell Shavers,BUF,ATL,Healthy,N,WR,
00-0038611,0.012725158,2025,6,Chris Rodriguez Jr.,WAS,CHI,Healthy,N,RB,
00-0033921,0.012305468,2025,6,Chris Godwin Jr.,TB,SF,Healthy,N,WR,
00-0038738,0.012136692,2025,6,Hunter Luepke,DAL,CAR,Healthy,N,RB,
00-0036427,0.012130667,2025,6,Tyler Johnson,NYJ,DEN,Healthy,N,WR,
00-0033908,0.012000219,2025,6,Cooper Kupp,SEA,JAX,Healthy,N,WR,
00-0036187,0.011923226,2025,6,Reggie Gilliam,BUF,ATL,Healthy,N,RB,
00-0035250,0.011628531,2025,6,Devin Singletary,NYG,PHI,Healthy,N,RB,
00-0039384,0.011628531,2025,6,Tyrone Tracy Jr.,NYG,PHI,Healthy,N,RB,
00-0039299,0.011627272,2025,6,George Holani,SEA,JAX,Healthy,N,RB,
00-0038465,0.0115769375,2025,6,Malik Heath,GB,CIN,Healthy,N,WR,
00-0038090,0.011515518,2025,6,Skyy Moore,SF,TB,Healthy,N,WR,
00-0027973,0.011401499,2025,6,Andy Dalton,CAR,DAL,Healthy,N,QB,
00-0033357,0.011401499,2025,6,Taysom Hill,NO,NE,Healthy,N,QB,
00-0039751,0.011222041,2025,6,Jordan Whittington,LA,BAL,Healthy,N,WR,
00-0036358,0.011160557,2025,6,CeeDee Lamb,DAL,CAR,Healthy,N,WR,
00-0040164,0.011155312,2025,6,Jaylin Lane,WAS,CHI,Healthy,N,WR,
00-0037809,0.011067509,2025,6,Chig Okonkwo,TEN,LV,Healthy,N,TE,
00-0040729,0.010939794,2025,6,Jack Bech,LV,TEN,Healthy,N,WR,
00-0040736,0.010909863,2025,6,Mason Taylor,NYJ,DEN,Healthy,N,TE,
00-0040582,0.010766696,2025,6,Arian Smith,NYJ,DEN,Healthy,N,WR,
00-0039631,0.010578342,2025,6,Cam Grandy,CIN,GB,Healthy,N,TE,
00-0030565,0.010412421,2025,6,Geno Smith,LV,TEN,Healthy,N,QB,
00-0035659,0.0104032615,2025,6,Terry McLaurin,WAS,CHI,Healthy,N,WR,
00-0039890,0.010334485,2025,6,Adonai Mitchell,IND,ARI,Healthy,N,WR,
00-0037664,0.010272509,2025,6,Alec Pierce,IND,ARI,Healthy,N,WR,
00-0038896,0.010250958,2025,6,Jacob Saylors,DET,KC,Healthy,N,RB,
00-0034837,0.0101246275,2025,6,Calvin Ridley,TEN,LV,Healthy,N,WR,
00-0040179,0.010118618,2025,6,DJ Giddens,IND,ARI,Healthy,N,RB,
00-0031484,0.010057846,2025,6,Chris Manhertz,NYG,PHI,Healthy,N,TE,
00-0033576,0.010020148,2025,6,Eric Saubert,SEA,JAX,Healthy,N,TE,
00-0029263,0.010015457,2025,6,Russell Wilson,NYG,PHI,Healthy,N,QB,
00-0034869,0.009980677,2025,6,Sam Darnold,SEA,JAX,Healthy,N,QB,
00-0035567,0.009966001,2025,6,Craig Reynolds,DET,KC,Healthy,N,RB,
00-0039144,0.009845551,2025,6,Luke Musgrave,GB,CIN,Healthy,N,TE,
00-0039410,0.009834187,2025,6,Ryan Flournoy,DAL,CAR,Healthy,N,WR,
00-0036906,0.009737497,2025,6,Khalil Herbert,NYJ,DEN,Healthy,N,RB,
00-0039050,0.009716173,2025,6,Payne Durham,TB,SF,Healthy,N,TE,
00-0039754,0.009716173,2025,6,Devin Culp,TB,SF,Healthy,N,TE,
00-0039589,0.009716173,2025,6,Kameron Johnson,TB,SF,Healthy,N,WR,
00-0040238,0.009461126,2025,6,LeQuint Allen Jr.,JAX,SEA,Healthy,N,RB,
00-0040673,0.009194906,2025,6,Jalen Milroe,SEA,JAX,Healthy,N,QB,
00-0036842,0.008846858,2025,6,Kene Nwangwu,NYJ,DEN,Healthy,N,RB,
00-0040581,0.008728894,2025,6,Dont'e Thornton Jr.,LV,TEN,Healthy,N,WR,
00-0039066,0.008584394,2025,6,Michael Mayer,LV,TEN,Healthy,N,TE,
00-0040429,0.008425851,2025,6,Josh Williams,TB,SF,Healthy,N,RB,
00-0038519,0.007967563,2025,6,Nikko Remigio,KC,DET,Healthy,N,WR,
00-0040586,0.007858,2025,6,Jaydon Blue,DAL,CAR,Healthy,N,RB,
00-0039164,0.00784038,2025,6,Anthony Richardson,IND,ARI,Healthy,N,QB,
00-0036972,0.0077464785,2025,6,Mac Jones,SF,TB,Healthy,N,QB,
00-0040208,0.0074709575,2025,6,Tahj Brooks,CIN,GB,Healthy,N,RB,
00-0039686,0.007318045,2025,6,Colson Yankoff,WAS,CHI,Healthy,N,TE,
00-0039912,0.007318045,2025,6,Ben Sinnott,WAS,CHI,Healthy,N,TE,
00-0040547,0.0071967244,2025,6,Nate Carter,ATL,BUF,Healthy,N,RB,
00-0036628,0.0071548545,2025,6,John Bates,WAS,CHI,Healthy,N,TE,
00-0039816,0.0071150423,2025,6,Anthony Gould,IND,ARI,Healthy,N,WR,
00-0037292,0.0071150423,2025,6,Andrew Ogletree,IND,ARI,Healthy,N,TE,
00-0037834,0.007104345,2025,6,Brock Purdy,SF,TB,Healthy,N,QB,
00-0037348,0.0070632435,2025,6,Tanner Conner,MIA,LAC,Healthy,N,TE,
00-0038576,0.0069498047,2025,6,Charlie Jones,CIN,GB,Healthy,N,WR,
00-0038997,0.006936864,2025,6,Josh Downs,IND,ARI,Healthy,N,WR,
00-0033591,0.0068423804,2025,6,Noah Brown,WAS,CHI,Healthy,N,WR,
00-0037746,0.0066976612,2025,6,Brian Robinson,SF,TB,Healthy,N,RB,
00-0038590,0.0066215973,2025,6,Justin Shorter,LV,TEN,Healthy,N,WR,
00-0040126,0.006616703,2025,6,Colston Loveland,CHI,WAS,Healthy,N,TE,
00-0033307,0.006527322,2025,6,Kendrick Bourne,SF,TB,Healthy,N,WR,
00-0035602,0.006473836,2025,6,Alex Bachman,LV,TEN,Healthy,N,WR,
00-0037093,0.006396786,2025,6,Dareke Young,SEA,JAX,Healthy,N,WR,
00-0038115,0.0063754185,2025,6,Daniel Bellinger,NYG,PHI,Healthy,N,TE,
00-0033375,0.0063565164,2025,6,Tim Patrick,JAX,SEA,Healthy,N,WR,
00-0033246,0.0063565164,2025,6,Johnny Mundt,JAX,SEA,Healthy,N,TE,
00-0036727,0.0063180425,2025,6,Adam Prentice,DEN,NYJ,Healthy,N,RB,
00-0039338,0.006217644,2025,6,Brock Bowers,LV,TEN,Healthy,N,TE,
00-0034960,0.006217644,2025,6,Jakobi Meyers,LV,TEN,Healthy,N,WR,
00-0034577,0.0061341664,2025,6,Kyle Allen,DET,KC,Healthy,N,QB,
00-0040739,0.006102309,2025,6,Elijah Arroyo,SEA,JAX,Healthy,N,TE,
00-0040432,0.0060839024,2025,6,Beaux Collins,NYG,PHI,Healthy,N,WR,
00-0038720,0.006002802,2025,6,Julian Hill,MIA,LAC,Healthy,N,TE,
00-0033110,0.0058790813,2025,6,Tyler Higbee,LA,BAL,Healthy,N,TE,
00-0035704,0.0056947484,2025,6,Drew Lock,SEA,JAX,Healthy,N,QB,
00-0036620,0.0055707833,2025,6,Dee Eskridge,MIA,LAC,Healthy,N,WR,
00-0038938,0.005517264,2025,6,Jalin Hyatt,NYG,PHI,Healthy,N,WR,
00-0035645,0.005517264,2025,6,Gunner Olszewski,NYG,PHI,Healthy,N,WR,
00-0036182,0.0054463423,2025,6,Nick Westbrook-Ikhine,MIA,LAC,Healthy,N,WR,
00-0040737,0.00540428,2025,6,Terrance Ferguson,LA,BAL,Healthy,N,TE,
00-0036590,0.0052888747,2025,6,Quintin Morris,JAX,SEA,Healthy,N,TE,
00-0039916,0.0052281646,2025,6,Ricky Pearsall,SF,TB,Healthy,N,WR,
00-0040718,0.0052093505,2025,6,Travis Hunter,JAX,SEA,Healthy,N,WR,
00-0039364,0.005204917,2025,6,Sione Vaki,DET,KC,Healthy,N,RB,
00-0036331,0.0051962207,2025,6,Devin Duvernay,CHI,WAS,Healthy,N,WR,
00-0039021,0.0051962207,2025,6,Roschon Johnson,CHI,WAS,Healthy,N,RB,
00-0035535,0.005150284,2025,6,Darius Slayton,NYG,PHI,Healthy,N,WR,
00-0040134,0.0050642034,2025,6,Pat Bryant,DEN,NYJ,Healthy,N,WR,
00-0037666,0.005010636,2025,6,Jalen Tolbert,DAL,CAR,Healthy,N,WR,
00-0038752,0.0049316916,2025,6,Jake Bobo,SEA,JAX,Healthy,N,WR,
00-0034365,0.0049002133,2025,6,Ian Thomas,LV,TEN,Healthy,N,TE,
00-0038488,0.0047263904,2025,6,Brady Russell,SEA,JAX,Healthy,N,RB,
00-0035891,0.0046801143,2025,6,Cody White,SEA,JAX,Healthy,N,WR,
00-0033949,0.0046730163,2025,6,Joshua Dobbs,NE,NO,Healthy,N,QB,
00-0040277,0.0046393326,2025,6,Jahdae Walker,CHI,WAS,Healthy,N,WR,
00-0040131,0.004549866,2025,6,Kyle Williams,NE,NO,Healthy,N,WR,
00-0040646,0.0045241476,2025,6,Jalen Royals,KC,DET,Healthy,N,WR,
00-0038492,0.0044378103,2025,6,Jason Brownlee,KC,DET,Healthy,N,WR,
00-0038359,0.00441412,2025,6,Xavier Smith,LA,BAL,Healthy,N,WR,
00-0038783,0.0043771593,2025,6,Nate Adkins,DEN,NYJ,Healthy,N,TE,
00-0036637,0.0043385676,2025,6,Noah Gray,KC,DET,Healthy,N,TE,
00-0036244,0.004315356,2025,6,Colby Parkinson,LA,BAL,Healthy,N,TE,
00-0032775,0.004288725,2025,6,Demarcus Robinson,SF,TB,Healthy,N,WR,
00-0026498,0.004194748,2025,6,Matthew Stafford,LA,BAL,Healthy,N,QB,
00-0039398,0.0041842023,2025,6,Joe Milton III,DAL,CAR,Healthy,N,QB,
00-0035289,0.0041454798,2025,6,Gardner Minshew,KC,DET,Healthy,N,QB,
00-0029604,0.0040110056,2025,6,Kirk Cousins,ATL,BUF,Healthy,N,QB,
00-0036429,0.0039177923,2025,6,Charlie Woerner,ATL,BUF,Healthy,N,TE,
00-0032392,0.003915949,2025,6,Austin Hooper,NE,NO,Healthy,N,TE,
00-0033572,0.0037312629,2025,6,Jamal Agnew,ATL,BUF,Healthy,N,WR,
00-0034407,0.0037223964,2025,6,Ray-Ray McCloud,ATL,BUF,Healthy,N,WR,
00-0034487,0.0037109093,2025,6,Trent Sherfield,DEN,NYJ,Healthy,N,WR,
00-0036309,0.0037027344,2025,6,Darnell Mooney,ATL,BUF,Healthy,N,WR,
00-0038547,0.0036005464,2025,6,Luke Schoonmaker,DAL,CAR,Healthy,N,TE,
00-0038643,0.0035730053,2025,6,Brayden Willis,SF,TB,Healthy,N,TE,
00-0039363,0.0035730053,2025,6,Isaac Guerendo,SF,TB,Healthy,N,RB,
00-0031588,0.00351619,2025,6,Stefon Diggs,NE,NO,Healthy,N,WR,
00-0034272,0.0034929947,2025,6,Marquez Valdes-Scantling,SF,TB,Healthy,N,WR,
00-0039394,0.003452219,2025,6,Casey Washington,ATL,BUF,Healthy,N,WR,
00-0039530,0.0034504675,2025,6,Brevyn Spann-Ford,DAL,CAR,Healthy,N,TE,
00-0033757,0.0033598628,2025,6,Robert Tonyan,KC,DET,Healthy,N,TE,
00-0036825,0.0029994908,2025,6,Feleipe Franks,ATL,BUF,Healthy,N,TE,
00-0035359,0.0029323185,2025,6,David Sills,ATL,BUF,Healthy,N,WR,
00-0034854,0.0025237554,2025,6,KhaDarel Hodge,ATL,BUF,Healthy,N,WR,
